text,published_at
악뮤 부모님 정말 존경합니다.,2024-10-15 15:45:15+00:00
기특한 남매 ♡,2024-10-15 11:29:28+00:00
해병대가 이렇게 무섭습니다,2024-10-14 22:41:20+00:00
찐 남매..찐 뮤지션~,2024-10-14 06:46:00+00:00
1:15 진짜 귀엽다ㅋㅋㅋㅋ,2024-10-12 07:25:06+00:00
찬혁이.... 라고 하기에는 형이라. 진짜 멋있다. 말이 진중하고 힘이 실려있는 느낌,2024-10-11 13:50:53+00:00
오랜날 오랜밤 작사작곡을 이찬혁이 했다는게 대단하네요,2024-10-11 08:10:37+00:00
평소에는 몰랐던 얘기를 들을 수 있어서 좋았어요ㅠㅠ 악뮤가 더 좋아짐,2024-10-10 13:41:43+00:00
대화가 안 통하네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2024-10-10 09:19:00+00:00
끝까지 활동 했으면 좋겠다,2024-10-09 22:51:56+00:00
이 친구들을보면 가정환경과 부모의 양육방식이 참 중요하다는 생각이든다,2024-10-06 22:54:14+00:00
1년만에 봐도 진짜 제목 미쳤네 ㅋㅋㅋgd를 삼킨 찬혁이라니 ㅋㅋㅋ,2024-09-29 05:07:39+00:00
이거 보는데 왜 눈물이 나지 …,2024-09-29 02:44:17+00:00
둘 떨어 트려 줄 사람이 반드시 필요하지요,2024-09-28 19:38:42+00:00
자유로운 영혼 이찬혁... 영리하고 만렙 수현.... 둘이 살짝 삐끗하는 호흡이 넘 완벽하다,2024-09-28 14:09:26+00:00
이찬혁흥해라,2024-09-27 13:26:23+00:00
ㅋㅋ 나도 GD 좋아해 그거 아닌데,2024-09-23 11:22:57+00:00
몇 살에 태어났다는 진짜 ㅋㅋ,2024-09-23 11:12:13+00:00
진짜 좋은 오빠고 진짜 좋은 동생이다,2024-09-20 01:46:14+00:00
고음을 내지르는 가수보다 맛나게 노래부르는 수현이가 넘 좋다❤❤ 수현아 너야말로 너하고 싶은거 다해❤❤,2024-09-18 10:21:15+00:00
찬혁씨 실종 어떻습니까?,2024-09-13 12:43:52+00:00
남자욘예인은 군생활보면 답나옴 쟨 군생활도 ㅈㄴ열심히하고 성실하게한것부터 끝,2024-09-13 02:46:05+00:00
Happy birthday Chanhyuk,2024-09-13 01:38:31+00:00
I love all AKMU songs,2024-09-13 01:38:13+00:00
왠만한 사람이 저러면 재수 없는데 이건 무슨 개그맨도 아니고 찬혁이 저러니까 유쾌하면서 응원하게 됌,2024-09-09 12:26:11+00:00
역시 일단 인성이 좋아야 좋게 보임 찬혁 수현 화이팅,2024-09-09 06:09:47+00:00
악뮤 둘다 너무 사랑스러움 ㅎ,2024-09-04 04:56:19+00:00
말하는거개신박함ㅋㅋㅋ,2024-08-30 03:33:03+00:00
하필 이 얘기를 유재석 앞에서 했네. ㅋㅋㅋㅋㅋㅋ,2024-08-29 16:56:22+00:00
두분이 무대에선 티격태격거려도 항상 서로를 생각하는 것 같네요 앞으로도 두분 마음 그대로 유지돼서 더 좋은 무대 보여주시길 바래요!,2024-08-28 00:29:20+00:00
"2024년 8월에
악뮤를 보는데도 넘 좋으네요.",2024-08-26 13:23:18+00:00
真希望字幕可以有換成繁體中文版的功能，為什麼韓國的都不能換，我以為韓國的是世界的節目，唉，累。,2024-08-25 06:38:46+00:00
제경험상.. 찬혁씨는..  사.춘.기,2024-08-24 13:01:00+00:00
ㅋ😂😅위인전.,2024-08-11 12:20:11+00:00
3:14 몇살에 태어났다는 대체 뭔 말임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ,2024-08-10 02:43:45+00:00
이찬혁은 천재라서 일반인들과 다르다는 거라고 생각하니까 뭔가 이해가 됨 해서 안될 짓 하는 것도 아니고 ㅋㅋㅋㅌ,2024-08-07 23:26:34+00:00
Wish there were Eng subs,2024-08-07 21:30:09+00:00
사랑스럽다. 부모님들은 얼매 뿌듯할까..,2024-07-31 14:39:12+00:00
"이때부터 슬슬살이쪗넹...
수현이 ㅠㅠ",2024-07-28 04:52:07+00:00
둘은 함께있을때 가장 빛나는거 같아요~,2024-07-22 04:53:12+00:00
이찬혁군은 ㅇ살에 태어났다?,2024-07-18 00:19:03+00:00
참~~정이가는 남매임~ 수현씨 성격 넘 좋아~,2024-07-14 14:22:20+00:00
06:53 Best part,2024-07-11 05:28:05+00:00
천재적인 목소리❤❤❤,2024-07-11 01:10:33+00:00
진짜 악뮤 곡 중에서는 음악성으로 버릴 곡이 단 하나도 없음.. 정말 존경스러움,2024-07-09 00:34:15+00:00
찬혁이는 찐 천재다~~,2024-07-07 19:00:20+00:00
"아!!! 찬혁이 넘 매력있다
미치겠다❤",2024-07-06 14:54:54+00:00
너무너무 잘하고 진짜 ㄹㅇ 천재는 맞지만.. 위인전 정도 나오려면 마형이나 프레디형이나 레이찰스.. 스티비정도는 되야 나올텐데..ㅎㅎ;;; 찬혁아 가보자!!!!ㅋㅋㅋㅋ,2024-07-05 20:40:35+00:00
Subs??,2024-07-02 17:01:50+00:00
저희는 그걸 중2병 또는 늦사춘기 뭐 이렇게 부른답니다.,2024-07-02 08:03:14+00:00
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2024-06-28 13:54:25+00:00
진짜  목소리가 악기라는 말. 이해가 간다!!!,2024-06-25 14:35:53+00:00
악뮤는 제철,2024-06-22 07:10:21+00:00
유행가 잘 쓴다고 위인전 ..,2024-06-21 04:47:58+00:00
"조나단, 파트리샤 남매랑 같이 나오면 볼 만하겠... ㅋㅋㅋ",2024-06-20 17:32:42+00:00
Could someone put English subtitles plz 😢,2024-06-19 14:28:14+00:00
참 좋은 가족,2024-06-16 02:00:52+00:00
진짜 나올때부터 천재. 극호감~  그냥 노래 자체가 좋음.,2024-06-13 07:46:08+00:00
착하고 재능있는 관종이랄까 ㅎㅎ,2024-06-09 04:42:36+00:00
재들은 난애들이야... 아트스트야,2024-06-07 18:35:37+00:00
오누이 사랑이  느껴지네요,2024-06-05 21:28:46+00:00
"찬혁이나 수현이는 나이대가
내 조카들같은 귀여운 애들인데
앞으로도 사고없이 승승장구하는
그룹이 되어주기를 기원합니다~❤",2024-06-03 07:49:23+00:00
"예전에 요 영상보고 킥킥대며 댓글 달았던 것 같은데,영상 또 보다보니 안 쓸 수 없네요ㅋ
천상의 목소리로 수현이 날숨 뱉듯
""혼자 일어날 나이잖아요~"" 
정말 또 떼굴 구를 뻔 ㅋㅋㅋㅋ
응원해요 악뮤~~~❤",2024-06-01 23:41:46+00:00
AKMU will release new mini album on June 3rd. Love Episode,2024-05-30 05:05:01+00:00
넘어질때 가만히 웃고만 있는거 넘 웃김 ㅋㅋㅋㅋㅋㅋㅋ,2024-05-28 10:30:49+00:00
이 남매 너무 좋아,2024-05-27 15:37:07+00:00
참 YG입장에서 보면 그 많은 가수들 사고 치고 난리인데 바른 생각과 행동으로 YG를 지키고 있으니 진짜 YG의 보물이다.,2024-05-24 01:50:49+00:00
재미+감동+ 역대급실력 을 보유한 뮤지션~♡♡♡,2024-05-22 12:40:10+00:00
나만그런가? 찬혁이보면 류준열 생각이..난다,2024-05-20 03:47:30+00:00
찬혁천재,2024-05-19 17:14:59+00:00
찬혁이같은 오빠가 있어서 수현이도  살빼라던지 이뻐지라는 요구도 없고 연예인인데 친근한일반인 이미지를 더 가진다고 생각함.,2024-05-19 13:09:38+00:00
수현님 마음도 다는 아니지만 이해가서 눈물이 난다 ㅠㅠ,2024-05-19 11:25:24+00:00
"악뮤 처음 kpopstar 본방 나왔을 때부터 입덕해서 아직도 팬입니당~
제가 너무 아끼고 좋아하는 음악, 팀인데 볼 수 있어서 감사해요
인간적으로 너무 좋고, 앞으로도 더 알아가고 싶네요
앞으로도 응원해요!! ❤❤❤💙💙💙",2024-05-19 10:21:29+00:00
찬혁이는 정말 어른스럽네. 재능도 인성도 좋은듯,2024-05-19 03:29:56+00:00
편협(?)하고 일방(?)적인 요즘 가요계의 다른 세계를 가져다 준 분들,2024-05-19 00:26:00+00:00
너무가깝게 느껴져서 보컬 및 작사작곡 천재임을 자꾸 잊는다.,2024-05-15 13:55:47+00:00
They are so sweet with each other,2024-05-12 01:50:37+00:00
수현양…이뽀요…,2024-05-09 08:01:03+00:00
혼자 일어날수 있는 나이라...,2024-05-07 14:46:29+00:00
프로니까 즐길줄 아는거 아닌가?,2024-05-03 03:16:43+00:00
부모님이 참 대견해할듯,2024-05-02 13:01:30+00:00
음악천재들.,2024-05-01 14:25:41+00:00
귀하다 이 남매🎉🎉🎉,2024-04-29 11:16:25+00:00
찬혁이 프로듀싱은 진짜 천재적임,2024-04-29 08:54:55+00:00
"수현이는 진짜 악기 그 자체다...
찬혁이 작곡 작사가 미친 것도
어릴 때부터 수현이라는 초특급 악기로 온갖 실험은 다 하면서 폭풍 경험치 먹고 성장한 덕도 있는 듯",2024-04-27 23:41:45+00:00
찬혁이 위인전 아저씨가   꼭 ~  쓴다.,2024-04-27 12:56:28+00:00
악뮤 화음 ㄱ ㅔ쩐다,2024-04-22 15:18:10+00:00
아닠ㅋㅋㅋ진짜 너므 웃김ㅋㅋㅋㅋㅋㅋㅋㅋ,2024-04-22 15:13:50+00:00
근데 남들이 특이하다고 생각하는 이찬혁의 저런 성격때문에 명곡들이 우수수 쏟아져나오는거임 평범한 성격으로는 절대 곡을 써내려갈수가 없지 천재의 특징임,2024-04-21 00:31:01+00:00
지디가 최고,2024-04-20 22:25:28+00:00
티격태격하는 것 같으면서도 보면 찬혁이가 맨날 끝에 져줘ㅠㅠㅋㅋㅋㅋㅋㅋㅋ 찐남매모먼트 너무 좋다,2024-04-18 15:43:54+00:00
"찬혁님 수현님
두분을 응원합니다.
나의 남매쌍둥이들도
찬혁님과 수현님처럼 잘 자라길 기도합니다.
두분의 앞길도 빛처럼 빛나길 기도하겠습니다",2024-04-18 03:08:49+00:00
둘다 소중해,2024-04-18 01:42:18+00:00
"영혼이 밝다
두 남매.",2024-04-17 09:39:53+00:00
"악뮤~뚜엣으로서
악기가 없어도  최고!!",2024-04-14 12:23:13+00:00
근데 위인전에 나올 수 있을것같은데ㅎㅎ😊,2024-04-13 02:26:54+00:00
3:14 ㅋㅋㅋㅋㅋㅋ몇살에 태어났갘ㅋㅋㅋㅋ,2024-04-09 16:24:54+00:00
리.스.펙 찬혁❤수현,2024-04-06 02:42:44+00:00
찬혁 전소연,2024-04-04 00:03:07+00:00
악뮤 사랑해요 ❤,2024-04-02 09:36:14+00:00
이찬혁 연예인병 걸린건가,2024-03-31 19:43:43+00:00
"모이가 어떻게 됐든 걍 이뻐.. 넘 이뻐.. 둘 다 이뻐..
이 정도 이쁘기 정말 드물거야...",2024-03-25 15:47:06+00:00
모르겠고 대단하다고 느낀건 ㅋㅌㅋㅌ 난 남매랑 절대 저렇게 못한다 ㅋㅋㅌ 참고로 난 오빠임 ㅋㅋㅋ,2024-03-22 08:14:56+00:00
악뮤 홧팅!!!❤❤❤,2024-03-18 04:00:17+00:00
찬혁이 진짜 천재 프로듀서임,2024-03-16 21:50:20+00:00
모범적인 가족상.,2024-03-11 18:32:41+00:00
자꾸 흐뭇하게 보게되네☺️,2024-03-10 00:06:17+00:00
제발 둘이 장수하면서 행복하게 살았으면 좋겠음,2024-03-07 01:50:13+00:00
둘 다 정말 따뜻하네요. 노래들이 따뜻하고 사랑스럽고 흥하는덴 다 이유가 있는 것 같습니다 ^^,2024-03-04 12:45:54+00:00
수현이가 늦은 자아를 찾아가는거지~~ 그건 당연하다고생각해~,2024-03-03 17:32:09+00:00
남매싸움은 물베기~ㅋㅋㅋㅋ,2024-03-03 17:16:00+00:00
이집 자식들 범상찮다 ㅋㅋㅋㅋ,2024-03-01 15:32:04+00:00
저런 감각이 있기에 좋은 노래가 나온다,2024-02-23 20:16:03+00:00
난 이찬혁 좋아서 그냥 하고 싶은대로 다 하면서 살면 좋겠음,2024-02-14 09:57:16+00:00
"남매가 따로 진심을 담아 나눠준 진심은 너무 아름답네요! 부모님께서 정말 자녀들 잘 키우신 것 같고, 너무 아름다운 가정같아요!",2024-02-12 06:03:50+00:00
다들 인정하는 모습에 억지로 마춰서 살아가느라 남들 안 볼 때 타락하는 연예인보다 다름을 인정하고 다른 걸 다르다고 말하는 찬혁이 좋다.. 아주..좋다..,2024-02-10 16:59:15+00:00
너무 좋아하는 가수여유^^,2024-02-10 01:10:46+00:00
"수현씨 너무너무귀엽고❤
목소리너무예쁘고 너무너무노래 잘한다❤어쩌면 이런예쁜소리가 날까 ❤너무예쁘다❤",2024-02-04 11:22:41+00:00
좋은곡이 나올 수 밖에 없는 이유를 알겠다. 마인드도 좋고 말하는거 보면 시같음..,2024-02-03 02:49:26+00:00
악뮤 음악 평생 해줘~~~,2024-02-02 10:45:53+00:00
난 남매가 아닌데도 마지막 인터뷰를 보며 눈물이 맺혔다...,2024-01-29 03:37:50+00:00
이찬혁의 세계관 후.........뜨겁네....,2024-01-28 15:33:00+00:00
MZ 조영남,2024-01-24 05:09:31+00:00
6:54 수현이 ㅋㅋㅋㅋㅋ 대화가안통하네,2024-01-21 00:57:43+00:00
창의적인 사람들은 대부분 괴짜에 기행을 즐긴다고 하니 뭐 ㅋㅋㅋㅋ,2024-01-12 13:34:52+00:00
"지디병이라 말하지 맙시다. 하고싶은 거 다하라고 말하지 맙시다. 서태지, 자이언티, 지디가 때로는 기괴하고 흑역사 같은 무대를 하더라도 우리는 그들에게 그런 말을 하지 않기 때문입니다. 이찬혁도 그들만큼이나 천재적인 아티스트입니다.",2024-01-10 02:51:47+00:00
"ㅎㅎㅎ 왠지 모르게
착한 자기애 ㅎㅎㅎ ㅎㅎ
근데 왠지 착함 ㅎㅎ 
나르시시즘 있으나 착해 ㅎㅎ 다행임",2024-01-09 16:13:11+00:00
"ㅋㅋ 난 요즘 나보다 한살이라도 어리기만하면 그냥 동생들 애기들만보면 뭘하든 다 예뻐보임...
맘대로 다 해보라고 하고싶음
자기 하고싶은대로 하며 사는게 최고 행복인듯
자기 일 잘하고.. 좋은 음악도 만들어서 저렇게 활동하는거보면 기특하고 감사함..
악뮤 음악들으며 좋아하는 자동차타고 드라이브 할때 너무 행복함ㅋㅋ 걍 고마울따름",2024-01-08 01:37:20+00:00
첫째와 둘째라 ㅎㅎㅎㅎㅍ,2024-01-05 16:53:24+00:00
수현이: '왜 부끄러움은 나의 몫인가'😂😂😂,2024-01-02 13:06:27+00:00
나 왜 이거보면서 눈물나😢,2024-01-02 01:24:41+00:00
아ㅜ찬혁,2024-01-01 14:29:27+00:00
"진짜 이찬혁 위인전 써도 될만한사람
매력짱",2023-12-31 03:07:49+00:00
"수현씨 노래 들으면 은쟁반에 옥구슬 구르는 소리가 이런 소리가 아닐까 상상해봅니다. 
악뮤 너무 좋아요. ^~^
악뮤 너무 좋아요. ^~^",2023-12-30 09:48:41+00:00
누군가에게서 사랑을받거나 아님 사랑은 주거나...이둘중에 하나는 해야한다 둘다 아니라면 살아가는 는 의미를 찾기 힘들어지지,2023-12-30 06:21:31+00:00
여동생입장에서는 빨리 떠나줬으면 할수도 있음 ㅋㅋ,2023-12-30 02:36:24+00:00
찬혁님  재밌고 매력터짐,2023-12-27 14:45:19+00:00
"17:35 수현아 그건 사춘기가 아니라 ""성장"" 또는 ""성장통""이라고 하는거야 😍😍😍",2023-12-27 13:50:41+00:00
찬혁님 하고 싶은거 다하세요😂😂,2023-12-27 11:27:19+00:00
"표절자체가 아예없는 천재아티스트 찬혁,최고보컬 수현",2023-12-26 21:43:31+00:00
"찬혁은 몽골에서 학교 안 다니고 가정수업만 받았으니 학교친구도 없을테고, 어린나이에 일을 했으니 또래도 사귀기 힘들었을거고, 가수보단 창작자라 결이 틀려서  아이돌 중 비슷한 친구찾기도 힘들었을듯. 그리고 일로 만난 사람과 원래부터 친구는 다른법이고. 뭐 학교 안 다녀서 그렇다하면 부모님 탓하는거 같아 말하기도 어렵겠지. 말을 못 알아들어서가 아니라 별로 말하고 싶지않은 주제라 딴소리하는거 같은데 다들 구박하네.",2023-12-26 13:20:07+00:00
나이들면 그렇게되요.,2023-12-25 00:14:59+00:00
현실남매 찐찐 너무 좋아해요,2023-12-24 16:49:56+00:00
저렇게 섬세하니 찬혁의 음악이 좋은거구나,2023-12-23 13:51:48+00:00
이 둘은 너무 좋다~~,2023-12-20 07:16:44+00:00
찬혁님은 사라지더라도 노래는 남잖아요. ㅎㅎ,2023-12-17 13:43:13+00:00
"뮤지션,아티스트 모두 어울리는 그룹^^",2023-12-17 11:42:42+00:00
찬혁 언어천재,2023-12-17 06:13:38+00:00
못난이 인형 남매.,2023-12-16 00:28:08+00:00
"찬혁이는 해병대도 갔다오고 음악적 재능까지
격하게 칭찬한다",2023-12-14 03:21:10+00:00
낙하 진짜 좋음 화이팅,2023-12-11 06:49:03+00:00
진짜 아름답다 둘이,2023-12-11 06:46:13+00:00
찬혁아 컨셉인거지?,2023-12-11 00:21:38+00:00
English subtitles please. Thank you,2023-12-10 15:02:05+00:00
힐링필요할때 찾아보는 악뮤영상,2023-12-10 12:16:34+00:00
"상대 신경안쓰려고 노력하는 와중에 에너지가 소비되는데.. 동생이 보살이다. 그리고 당황하는 타인들 생각 안한다는거 자체가 아마추어다. 협업을 제대로 인식못하고 심지어 오늘 보니 대화 문맥도 이해를 못하는데
왜 저런건지 왜 저렇게
된건지 참 의문이다. 같이 일하는 사람들도 일하느라 얼마나 힘들지....따로 활동하는게 정답일듯. 프로로 무대에 서는거란걸 아직도 인지하지 못한다는게 당황스럽다",2023-12-10 02:23:29+00:00
찬혁이 지켜주자 소중해 보물이네,2023-12-09 22:09:50+00:00
차녀기랑 수혀니 귀여워요😂,2023-12-09 22:05:19+00:00
악뮤 넘 좋아,2023-12-09 16:14:47+00:00
너무 사랑스런 악뮤,2023-12-09 05:00:09+00:00
두남매가 너무 사랑스러워❤,2023-12-09 04:25:53+00:00
ㅎ 이쁜것들~!,2023-12-08 20:59:24+00:00
이찬혁이!착한 수현이 가스라이팅 하지미라 지발. .얻는게 있음 잃는것도 있는겨~,2023-12-08 15:41:31+00:00
흐미. .재석이성~낙하는 본인   또래들앞에서 부르길. .,2023-12-08 15:35:05+00:00
화이팅요!~^^,2023-12-08 10:21:57+00:00
와~~~유재석 👍,2023-12-06 22:01:46+00:00
"수현이는찬혁이로 인해.   찬혁이는  수현이다
둘사이가 떨어지면 안되는이유다
오래볼수있으면 좋겠다",2023-12-05 10:08:33+00:00
참 아름다운 남매..아름다운 가족입니다. 세상의 많은 남매 형제 자매들이 서로 관심도 없고 싸우기 바쁜데 서로를 귀하게 여기고 이해하고  서로를 더 빛나게 하는 악뮤 두분이  귀한 롤모델이 되어주셔서 감사해요,2023-12-04 15:14:15+00:00
"여러채널에서 동영상 뜰때마다 시청함
악뮤 영원하라~!!!!",2023-12-03 07:27:17+00:00
다오노소어할때만 해도 안뚱뚱했구나,2023-12-02 02:25:54+00:00
가수를 떠나서 인간적으로도 진짜 매력적인 사람들이네  부모님이 애들을 어떻게 키워서 저리 잘 컸을까 궁금하다,2023-12-01 22:09:34+00:00
십일조 내시는지 완전궁굼하다,2023-12-01 01:50:25+00:00
우리 쌍둥이 남매도 이렇게 서로를 잘알고 위해주면서 크면 좋겠다,2023-11-30 00:34:35+00:00
수현이의 늦은 사춘기가...무엇인지 알 함,2023-11-28 12:54:24+00:00
찬혁아 하고 싶은 거 다해,2023-11-28 06:59:00+00:00
지디병 !  이름 잘지었다 ㅋㅋㅋㅋㅋㅋ,2023-11-28 04:19:03+00:00
악뮤는 논란이건 방황이건 슬럼프건 어찌됐건 존재 자체로 국민들의 위로이고 보물이다. 그저 그렇게 존재해주기에 고마운 존재들 ❤❤❤ 고마워,2023-11-28 00:59:18+00:00
엄청 멋진 남매애~~♡,2023-11-27 03:29:54+00:00
본업을 잘하면 튀어도 욕 안먹는 대표적인 예),2023-11-26 10:49:45+00:00
찬혁은 세상이 내 중심으로 돌아간다는 예시,2023-11-25 03:41:24+00:00
No captions ? 😢,2023-11-24 23:05:48+00:00
What eps?,2023-11-24 01:48:50+00:00
ㅎㅎㅎ,2023-11-23 09:22:40+00:00
"😂 말도 잘해~ 노래도 잘해
곡도 잘만드는 남매 
남매여서 헤어질 일 없으니 이 또한 천만다행입니다 😊😊😊",2023-11-23 03:16:37+00:00
나와 세상에서 가장 소통이 잘 될사람 같네요. 축지법 을,2023-11-22 10:39:55+00:00
노래도 좋고 그냥 애네들 자체도 좋아❤,2023-11-22 01:53:58+00:00
아 미치겠다 둘은 어떨지 몰라도 국민들 즐겁게 하기위해 둘은 계속 나와야 한다.,2023-11-22 01:46:05+00:00
동생이 엄마갔네 오빠는 사춘기 아빠같고 16:10,2023-11-22 01:21:42+00:00
저 자신감 부럽네,2023-11-22 01:08:20+00:00
진짜 찬혁님 너무 좋은 오빠인거같아요...수현님도 진짜 너무 좋은 동생...그냥 너무 좋아해요 악뮤 오래오래 예쁜  노래 많이 들려주세요🤍🤍🩶,2023-11-21 08:49:39+00:00
"I really love their relationship as siblings, it seems so warm and sincere as shown in their musicality. AKMU ",2023-11-21 02:20:54+00:00
존나 웃기네 ㅋㅋㅋㅋ,2023-11-20 15:11:12+00:00
귀여어,2023-11-20 10:38:58+00:00
"찬혁의 먼저 치뤄진 사춘기
담은 수현의 방황ㆍ동요~
이런 얘기를 들어보니 두 남매가 더 애틋함 ❤",2023-11-20 03:23:05+00:00
18:41 원래 오빠가 사춘기 겪으면 왜저래라고 생각하는게 흔한데 수현님은 그렇게 생각하는게 넘 멋져욥😊,2023-11-19 03:16:02+00:00
유퀴즈 나올때 쯤이 수현이 슬럼프 시기 였나 보군요.,2023-11-18 04:51:49+00:00
굉장히 생각을 특이하게하고 뭔가 예술가 느낌이 나네 ㅋㅋㅋㅋㅋㅋ멋지다 찬혁,2023-11-17 18:33:33+00:00
5:07 10초에서 10초정도를 이거 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2023-11-17 05:41:22+00:00
뭔소리 GD보다 이찬혁이 훨 매력있지,2023-11-17 00:38:09+00:00
너무 자신 한테 취해나?  ㅋㅋ,2023-11-16 23:29:45+00:00
"너무너무 재미있어요
찬혁님을 수현님이 
받쳐주는 케미 좋아
천재남매",2023-11-16 22:18:01+00:00
이미친놈들이 ㅋㅋㅋ 겁나 웃기네 ㅋㅋㅋ,2023-11-16 17:46:10+00:00
아이고 너무 귀엽네,2023-11-16 14:29:54+00:00
😂 악동뮤지션 너무 좋아요 노래도 최고~~~,2023-11-16 01:36:11+00:00
수현이는 정말 말을 잘 한다. 정말 올곧은 표현으로 솔직하게 마음을 드러내는 스킬이 있는거 같음. 뭣보다 표현이 정말 건강함.. 언어 선택만 봐도 어떤 사람인지 알 거 같다.,2023-11-15 17:14:17+00:00
위인이 되고싶다는 목표만으로 진짜 멋지지 않냐 ㅋㅋㅋ 이상이 확고하잖아ㅋㅋㅋㅋ 방황하다가 약빨고 나쁜짓 하는거보다 저런 목표가 더 멋진거같음.,2023-11-15 16:58:49+00:00
3:12 몇살에 태어났다가 무슨말이야ㅋㅋㅋ,2023-11-15 14:14:12+00:00
진짜 현실남매 느무 좋다,2023-11-15 03:40:18+00:00
악뮤 너무너무너무너무 좋아~~~~~~~~~~~~~~~!,2023-11-15 03:37:43+00:00
둘이 많이 사랑받고 자랐구나  어쩐지 자존감 갑이야,2023-11-14 17:59:15+00:00
Its hard to find this ep in other website😢😢😢,2023-11-14 15:23:00+00:00
"동생이 나이가 어린데도 어른스럽네. 말도 왜케 잘해
우리 딸램하고 닮아서 자꾸만 정이가는 수현님. 화이팅입니다",2023-11-14 10:13:19+00:00
이 남매 너무 귀여워. 예술가 병걸린 오빠와 왜 저래 마이웨이 여동생….ㅋㅋㅋㅋㅋㅋ,2023-11-12 07:51:51+00:00
생목으로 노래를 부르는데 멜로디가 호수 위에서 통통 튕기는 상큼한 느낌이 든다. 역시 악뮤는 명불허전이구나! 👍,2023-11-09 20:55:13+00:00
찬혁이 이대로만 가자,2023-11-08 23:11:19+00:00
재슥아 저런 약쟁이시키를 왜 게스트로 경찰들아 저거 약 검사해봐라 분명이 약했다,2023-11-06 09:52:18+00:00
남매가 재미지다..,2023-11-05 04:52:01+00:00
수현이 음색은. 진짜 독보적이야~~,2023-11-04 20:51:14+00:00
"너무 좋아하는 뮤지션
사랑합니당",2023-11-04 16:12:38+00:00
악뮤 응원한다....  진심...,2023-11-04 13:01:59+00:00
찬혁아 하고 싶은거 다해 ㅋㅋㅋㅋㅋㅋ,2023-11-04 01:37:28+00:00
수현이 너무 귀엽당... ㅎㅎㅎㅎㅎㅎㅎㅎㅎ,2023-11-04 01:29:44+00:00
"우리나라의 보물 남매. 
오래오래 악뮤 노래 듣고 싶어요.
아프지말고 건강하게 ~'❤❤",2023-11-03 02:10:51+00:00
다햇~~!!약 빼곤 답~~~햇!!!,2023-11-02 13:40:32+00:00
약은 삼키지 말자,2023-11-02 01:02:43+00:00
지금은 좋은데 계속 좋은방향으로 유니크해지세요~~ 잘못하면 지디가 아니라 조영남됩니다 조심~^^ 지금은 찬혁팬❤,2023-11-01 00:26:27+00:00
프로그램 나오는 소감이 한줄을 쓰겠구나ㅎㅎㅎㅎㅎ너무 유쾌하게 사시는 찬혁님!♡.♡,2023-10-31 04:12:02+00:00
저것도 지디처럼 약빤거같은디,2023-10-31 04:03:15+00:00
"찬혁이 마약했노,,, gd를 삼키다니,,,",2023-10-29 18:38:33+00:00
빨리 썸낼 바꿔야…,2023-10-29 09:14:33+00:00
이제 뱉어 퉤퉤,2023-10-26 19:37:10+00:00
이제 찬혁이한테 gd삼켰다는 말은 하지말자. 욕이다 욕,2023-10-26 09:38:36+00:00
오늘따라 알고리즘 gd 찬혁 왜케 뜨노,2023-10-26 06:23:40+00:00
"내가 젤 좋아하는 가수~~
그 누구와도 비교가 안되요
부모님이. 정말 잘 키우셨어요.  무엇보다 성형을 안해서 너~~~~무 좋아. 자신들만의 개성❤❤❤",2023-10-26 01:17:00+00:00
악뮤 두분 아무리봐도 귀요미 입니다 ~^^,2023-10-25 22:47:12+00:00
악동뮤지션에 악동컨셉을 점점 잡아가는중인 이찬혁. 😂😂😂,2023-10-25 11:36:36+00:00
아유 애들이 되게 철들었네… 멋있다.,2023-10-25 11:28:09+00:00
공기를 앞 순서로 ???? ㅋㅋㅋㅋㅋㅋㅋㅋ 와 진짜 ㅋㅋㅋㅋㅋㅋㅋ,2023-10-25 04:14:54+00:00
가능해... 이찬혁 가능해!,2023-10-24 13:02:02+00:00
찬혁아 내가 써도 될까? ㅋ,2023-10-23 16:26:54+00:00
살좀빼라 살 대박이네,2023-10-21 23:17:04+00:00
"찬혁 정말 멋진 남자!!!
조용한 말투 동생을 사랑하는 맘이...넘 감동",2023-10-21 12:10:00+00:00
"❤❤❤❤❤
늘  제자리를  잘지켜주는  두분이  되셨으면",2023-10-21 00:50:29+00:00
노래하는거 진짜  좋다 !!!,2023-10-21 00:47:54+00:00
목소리 참 소중하다❤,2023-10-20 13:36:25+00:00
찬혁이는 천재다. 자기꿈을 당당히 얘기하고 그걸 받춰줄 재능과 열정도 있고. 찬혁의 꿈을 응원합니다. 화이팅!,2023-10-20 00:51:08+00:00
찬혁이의 저 자신감이 좋다,2023-10-19 09:50:48+00:00
English subtitle please,2023-10-18 12:27:03+00:00
찬혁이❤❤❤,2023-10-17 21:32:44+00:00
